Compiling 5 files with Solc 0.8.26
Solc 0.8.26 finished in 29.18s
Compiler run successful with warnings:
Warning (8760): This declaration has the same name as another declaration.
   --> src/ArbiterAmAmmCakeRentHook.sol:283:9:
    |
283 |         uint48 rentEndBlock,
    |         ^^^^^^^^^^^^^^^^^^^
Note: The other declaration is here:
   --> src/ArbiterAmAmmCakeRentHook.sol:548:5:
    |
548 |     function rentEndBlock(
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
  --> src/AbstractTracker.sol:45:9:
   |
45 |         IPoolManager _poolManager,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/AbstractTracker.sol:112:9:
    |
112 |         bytes memory data
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/ArbiterAmAmmCakeRentHook.sol:514:9:
    |
514 |         PoolKey calldata key
    |         ^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/ArbiterAmAmmCakeRentHook.sol:564:9:
    |
564 |         address asset,
    |         ^^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to view
   --> lib/pancake-v4-universal-router/src/modules/pancakeswap/StableSwapRouter.sol:113:5:
    |
113 |     function stableSwapExactOutputAmountIn(
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/SoloTracker.t.sol:217:5:
    |
217 |     function test_SecondsPerLiquidityIsZeroAfterInitialize() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/SoloTracker.t.sol:334:5:
    |
334 |     function logSlot0() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).


Ran 1 test for test/SoloTracker.t.sol:SoloTrackerHookTest
[FAIL: panic: division or modulo by zero (0x12)] test_DoesNotAccountForTimeIncreaseAboveRange() (gas: 4751171)
Logs:
  currency0:  0xa0Cb889707d426A7A386870A03bc70d1b0697598
  currency1:  0xc7183455a4C133Ae270771860664b6B7ec320bB1
  user1 0x1111111111111111111111111111111111111111
  this 0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496
  vault 0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
  universalRouter 0x5991A2dF15A8F6A256D3Ec51E99254Cd3fb576A9
  soloTrackerHook 0x1d1499e622D69689cdf9004d05Ec547d650Ff211
  [nextInitializedTickWithinOneWord] next -645120
  [nextInitializedTickWithinOneWord] tick -645121
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -10753
  [nextInitializedTickWithinOneWord] wordPos -43
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -660480
  [nextInitializedTickWithinOneWord] tick -660481
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -11009
  [nextInitializedTickWithinOneWord] wordPos -44
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -675840
  [nextInitializedTickWithinOneWord] tick -675841
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -11265
  [nextInitializedTickWithinOneWord] wordPos -45
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -691200
  [nextInitializedTickWithinOneWord] tick -691201
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -11521
  [nextInitializedTickWithinOneWord] wordPos -46
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -706560
  [nextInitializedTickWithinOneWord] tick -706561
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -11777
  [nextInitializedTickWithinOneWord] wordPos -47
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -721920
  [nextInitializedTickWithinOneWord] tick -721921
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -12033
  [nextInitializedTickWithinOneWord] wordPos -48
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -737280
  [nextInitializedTickWithinOneWord] tick -737281
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -12289
  [nextInitializedTickWithinOneWord] wordPos -49
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -752640
  [nextInitializedTickWithinOneWord] tick -752641
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -12545
  [nextInitializedTickWithinOneWord] wordPos -50
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -768000
  [nextInitializedTickWithinOneWord] tick -768001
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -12801
  [nextInitializedTickWithinOneWord] wordPos -51
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -783360
  [nextInitializedTickWithinOneWord] tick -783361
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -13057
  [nextInitializedTickWithinOneWord] wordPos -52
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -798720
  [nextInitializedTickWithinOneWord] tick -798721
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -13313
  [nextInitializedTickWithinOneWord] wordPos -53
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -814080
  [nextInitializedTickWithinOneWord] tick -814081
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -13569
  [nextInitializedTickWithinOneWord] wordPos -54
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -829440
  [nextInitializedTickWithinOneWord] tick -829441
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -13825
  [nextInitializedTickWithinOneWord] wordPos -55
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -844800
  [nextInitializedTickWithinOneWord] tick -844801
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -14081
  [nextInitializedTickWithinOneWord] wordPos -56
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -860160
  [nextInitializedTickWithinOneWord] tick -860161
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -14337
  [nextInitializedTickWithinOneWord] wordPos -57
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -875520
  [nextInitializedTickWithinOneWord] tick -875521
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -14593
  [nextInitializedTickWithinOneWord] wordPos -58
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -890880
  [PoolExtension][crossToActiveTick] activeTick -887272
  [PoolExtension][crossToActiveTick] currentTick 0
  [PoolExtension][crossToActiveTick] goingLeft true
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [PoolExtension][crossToActiveTick] tickSpacing 60
  [nextInitializedTickWithinOneWord] tick 0
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed 0
  [nextInitializedTickWithinOneWord] wordPos 0
  [nextInitializedTickWithinOneWord] bitPos 0
  [nextInitializedTickWithinOneWord] mask 1
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next 0
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 0
  [PoolExtension][crossToActiveTick] currentTick 0
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -1
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -1
  [nextInitializedTickWithinOneWord] wordPos -1
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -15360
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -15360
  [PoolExtension][crossToActiveTick] currentTick -1
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -15361
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -257
  [nextInitializedTickWithinOneWord] wordPos -2
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -30720
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -30720
  [PoolExtension][crossToActiveTick] currentTick -15361
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -30721
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -513
  [nextInitializedTickWithinOneWord] wordPos -3
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -46080
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -46080
  [PoolExtension][crossToActiveTick] currentTick -30721
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -46081
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -769
  [nextInitializedTickWithinOneWord] wordPos -4
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -61440
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -61440
  [PoolExtension][crossToActiveTick] currentTick -46081
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -61441
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -1025
  [nextInitializedTickWithinOneWord] wordPos -5
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -76800
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -76800
  [PoolExtension][crossToActiveTick] currentTick -61441
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -76801
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -1281
  [nextInitializedTickWithinOneWord] wordPos -6
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -92160
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -92160
  [PoolExtension][crossToActiveTick] currentTick -76801
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -92161
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -1537
  [nextInitializedTickWithinOneWord] wordPos -7
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -107520
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -107520
  [PoolExtension][crossToActiveTick] currentTick -92161
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -107521
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -1793
  [nextInitializedTickWithinOneWord] wordPos -8
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -122880
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -122880
  [PoolExtension][crossToActiveTick] currentTick -107521
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -122881
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -2049
  [nextInitializedTickWithinOneWord] wordPos -9
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -138240
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -138240
  [PoolExtension][crossToActiveTick] currentTick -122881
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -138241
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -2305
  [nextInitializedTickWithinOneWord] wordPos -10
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -153600
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -153600
  [PoolExtension][crossToActiveTick] currentTick -138241
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -153601
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -2561
  [nextInitializedTickWithinOneWord] wordPos -11
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -168960
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -168960
  [PoolExtension][crossToActiveTick] currentTick -153601
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -168961
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -2817
  [nextInitializedTickWithinOneWord] wordPos -12
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -184320
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -184320
  [PoolExtension][crossToActiveTick] currentTick -168961
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -184321
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -3073
  [nextInitializedTickWithinOneWord] wordPos -13
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -199680
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -199680
  [PoolExtension][crossToActiveTick] currentTick -184321
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -199681
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -3329
  [nextInitializedTickWithinOneWord] wordPos -14
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -215040
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -215040
  [PoolExtension][crossToActiveTick] currentTick -199681
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -215041
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -3585
  [nextInitializedTickWithinOneWord] wordPos -15
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -230400
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -230400
  [PoolExtension][crossToActiveTick] currentTick -215041
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -230401
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -3841
  [nextInitializedTickWithinOneWord] wordPos -16
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -245760
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -245760
  [PoolExtension][crossToActiveTick] currentTick -230401
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -245761
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -4097
  [nextInitializedTickWithinOneWord] wordPos -17
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -261120
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -261120
  [PoolExtension][crossToActiveTick] currentTick -245761
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -261121
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -4353
  [nextInitializedTickWithinOneWord] wordPos -18
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -276480
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -276480
  [PoolExtension][crossToActiveTick] currentTick -261121
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -276481
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -4609
  [nextInitializedTickWithinOneWord] wordPos -19
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -291840
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -291840
  [PoolExtension][crossToActiveTick] currentTick -276481
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -291841
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -4865
  [nextInitializedTickWithinOneWord] wordPos -20
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -307200
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -307200
  [PoolExtension][crossToActiveTick] currentTick -291841
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -307201
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -5121
  [nextInitializedTickWithinOneWord] wordPos -21
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -322560
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -322560
  [PoolExtension][crossToActiveTick] currentTick -307201
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -322561
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -5377
  [nextInitializedTickWithinOneWord] wordPos -22
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
